Shazam Library
Index,TagTime,Title,Artist,URL,TrackKey
722,2016-08-03,"Adventure of a Lifetime","Coldplay",https://www.shazam.com/track/295542579/adventure-of-a-lifetime,295542579
723,2016-08-03,"Perfect Strangers","Jonas Blue",https://www.shazam.com/track/336610028/perfect-strangers-feat-jp-cooper,318300481
724,2016-07-31,"Hold You Down (feat. Chris Brown, August Alsina, Future & Jeremih)","DJ Khaled",https://www.shazam.com/track/146756648/hold-you-down-feat-chris-brown-august-alsina-future-jeremih,146756648
725,2016-07-26,"Borró Cassette","Maluma",https://www.shazam.com/track/269490879/borr%C3%B3-cassette,269490879
726,2016-07-26,"CAN'T STOP THE FEELING! (Original Song From DreamWorks Animation's "Trolls")","Justin Timberlake",https://www.shazam.com/track/318061300/cant-stop-the-feeling-original-song-from-dreamworks,320007085
727,2016-07-26,"CAN'T STOP THE FEELING! (Original Song From DreamWorks Animation's "Trolls")","Justin Timberlake",https://www.shazam.com/track/318061300/cant-stop-the-feeling-original-song-from-dreamworks,318061300
728,2016-07-24,"i hate u, i love u (feat. olivia o'brien)","gnash",https://www.shazam.com/track/278099035/i-hate-u-i-love-u-feat-olivia-obrien,278099035
729,2016-07-23,"Wherever I Go","OneRepublic",https://www.shazam.com/track/324141907/wherever-i-go,318447942
730,2016-07-23,"Groovy","Pet Shop Boys",https://www.shazam.com/track/309359840/groovy,309359840
731,2016-07-23,"Electric","Story of the Running Wolf",https://www.shazam.com/track/280873622/electric,280873622
732,2016-07-23,"Make Me Feel Better (Don Diablo & Cid Radio Edit)","Alex Adair",https://www.shazam.com/track/235801114/make-me-feel-better-don-diablo-cid-radio-edit,232443824
733,2016-07-22,"One Dance (feat. Wizkid & Kyla)","Drake",https://www.shazam.com/track/315646975/one-dance-feat-wizkid-kyla,315646975
734,2016-07-21,"Mama Said","Lukas Graham",https://www.shazam.com/track/135275005/mama-said,135275005
735,2016-07-21,"CAN'T STOP THE FEELING! (Original Song From DreamWorks Animation's "Trolls")","Justin Timberlake",https://www.shazam.com/track/318061300/cant-stop-the-feeling-original-song-from-dreamworks,320007085
736,2016-07-20,"Girls Like (feat. Zara Larsson)","Tinie Tempah",https://www.shazam.com/track/312612832/girls-like-feat-zara-larsson,312612834
737,2016-07-20,"i hate u, i love u (feat. olivia o'brien)","gnash",https://www.shazam.com/track/278099035/i-hate-u-i-love-u-feat-olivia-obrien,278099035
738,2016-07-18,"Cuando me siento bien","Efecto Pasillo",https://www.shazam.com/track/260681425/cuando-me-siento-bien,260681425
739,2016-07-18,"Stitches","Shawn Mendes",https://www.shazam.com/track/228817222/stitches,228817222
740,2016-07-18,"Don't Be so Shy (Filatov & Karas Remix)","Imany",https://www.shazam.com/track/323411261/dont-be-so-shy-filatov-karas-remix,281558900
741,2016-07-18,"Don't Be so Shy (Filatov & Karas Remix)","Imany",https://www.shazam.com/track/323411261/dont-be-so-shy-filatov-karas-remix,281558900
742,2016-07-18,"In Common","Alicia Keys",https://www.shazam.com/track/317748151/in-common,317748151
743,2016-07-18,"This Girl","Kungs & Cookin' On 3 Burners",https://www.shazam.com/track/317723994/this-girl,317723994
744,2016-07-18,"This Girl","Kungs & Cookin' On 3 Burners",https://www.shazam.com/track/317723994/this-girl,312058991
745,2016-07-18,"This Girl","Kungs & Cookin' On 3 Burners",https://www.shazam.com/track/317723994/this-girl,312058991
746,2016-07-09,"Five More Hours","Chris Brown & Deorro",https://www.shazam.com/track/251194572/five-more-hours,237928776
747,2016-07-04,"Whistle (While You Work It)","Katy Tiz",https://www.shazam.com/track/228307459/whistle-while-you-work-it,228307459
748,2016-07-01,"Carnaval","Maluma",https://www.shazam.com/track/129634108/carnaval,129634108
749,2016-07-01,"Vaivén","Daddy Yankee",https://www.shazam.com/track/285547061/vaiv%C3%A9n,285547061
750,2016-06-27,"Five Hours (feat. DyCy) [Don't Hold Me Back Vocal Mix]","Deorro",https://www.shazam.com/track/142936278/five-hours-feat-dycy-dont-hold-me-back-vocal-mix,142936278
751,2016-06-27,"Someone Who Needs Me (Club Mix)","Bob Sinclar",https://www.shazam.com/track/324964478/someone-who-needs-me-club-mix,315295920
752,2016-06-27,"Work from Home (feat. Ty Dolla $ign)","Fifth Harmony",https://www.shazam.com/track/513142299/work-from-home-feat-ty-dolla-%24ign,312615857
753,2016-06-27,"My House","Flo Rida",https://www.shazam.com/track/237396143/my-house,237396143
754,2016-06-27,"679 (feat. Remy Boyz)","Fetty Wap",https://www.shazam.com/track/228968059/679-feat-remy-boyz,272232621
755,2016-06-27,"Middle (feat. Kayla Diamond)","Alex Schulz & Kiso",https://www.shazam.com/track/315803867/middle-feat-kayla-diamond,315803867
756,2016-06-26,"Can't Feel My Face","TEEMID X Liz Loughrey",https://www.shazam.com/track/320023218/cant-feel-my-face,320023218
757,2016-06-26,"Latch","Teemid",https://www.shazam.com/track/145726005/latch,145726005
758,2016-06-26,"Crave You (feat. Giselle)","Flight Facilities",https://www.shazam.com/track/52686754/crave-you-feat-giselle,52686754
759,2016-06-26,"Walk (feat. Fetty Wap)","Kwabs",https://www.shazam.com/track/280226589/walk-feat-fetty-wap,280226589
760,2016-06-07,"Chambermaid Swing","Parov Stelar",https://www.shazam.com/track/44873537/chambermaid-swing,44873537
761,2016-05-24,"Keep on Believing (Radio Edit)","Fedde Le Grand",https://www.shazam.com/track/304336346/keep-on-believing-radio-edit,304336346
762,2016-05-24,"Tuesday (feat. Danelle Sandoval)","Burak Yeter",https://www.shazam.com/track/411539150/tuesday-feat-danelle-sandoval,299399402
763,2016-05-23,"Catchfire (Sun Sun Sun) [feat. Anna Leyne] [Radio Edit]","Spada",https://www.shazam.com/track/269706322/catchfire-sun-sun-sun-feat-anna-leyne-radio-edit,269706322
764,2016-05-23,"How Many Times","Andhim & Elderbrook",https://www.shazam.com/track/160009934/how-many-times,160009934
765,2016-05-18,"Love Is Color-Blind (feat. T.Q.)","Sarah Connor",https://www.shazam.com/track/40239404/love-is-color-blind-feat-t-q,40239404
766,2016-05-14,"My Way (feat. Monty)","Fetty Wap",https://www.shazam.com/track/257956587/my-way-feat-monty,257956587
767,2016-05-14,"Paradise (feat. Wiz Khalifa)","Berner",https://www.shazam.com/track/77350878/paradise-feat-wiz-khalifa,77350878
768,2016-05-14,"Midnight (Tiësto's Experimental Tech House Bootleg)","Coldplay",https://www.shazam.com/track/123953524/midnight-ti%C3%ABstos-experimental-tech-house-bootleg,123953524
769,2016-05-14,"Get Away From You","Alex Aark",https://www.shazam.com/track/268968660/get-away-from-you,268968660
770,2016-05-14,"Climax","Usher",https://www.shazam.com/track/56890767/climax,56890767
771,2016-05-14,"Been A While (Madison Mars Remix)","Sam Feldt",https://www.shazam.com/track/315289512/been-a-while-madison-mars-remix,315289512
772,2016-04-29,"驼铃","Jamyang Dolma",https://www.shazam.com/track/52322540/%E9%A9%BC%E9%93%83,52322540
773,2016-04-29,"即刻出发","吉克隽逸",https://www.shazam.com/track/78361119/-,78361119
774,2016-04-25,"Peponi (Paradise)","The Piano Guys",https://www.shazam.com/track/55225629/peponi-paradise,55225629
775,2016-04-10,"Stairway to Heaven","Led Zepagain",https://www.shazam.com/track/115611478/stairway-to-heaven,115611478
776,2016-04-07,"Life","Tobu",https://www.shazam.com/track/129694062/life,129694062
777,2016-04-07,"Get Some Air (feat. MI-WOO)","GARY",https://www.shazam.com/track/287442432/get-some-air-feat-mi-woo,287442432
778,2016-04-07,"Five Hours (feat. DyCy) [Don't Hold Me Back Vocal Mix]","Deorro",https://www.shazam.com/track/142936278/five-hours-feat-dycy-dont-hold-me-back-vocal-mix,142936278
779,2016-04-04,"Moonrise","Zimmer",https://www.shazam.com/track/269601624/moonrise,269601624
780,2016-03-25,"Dancer (Kygo Remix)","Didrik Thulin",https://www.shazam.com/track/103389576/dancer-kygo-remix,103389576
781,2016-03-25,"Once is Enough","Amtrac",https://www.shazam.com/track/308882743/once-is-enough,308882743
782,2016-03-17,"不得不愛","Will Pan & Xian Zi",https://www.shazam.com/track/41175095/%E4%B8%8D%E5%BE%97%E4%B8%8D%E6%84%9B,41175095
783,2016-03-09,"Cinematic (feat. Denny White) [Radio Edit]","Fedde Le Grand",https://www.shazam.com/track/250428812/cinematic-feat-denny-white-radio-edit,250428812
784,2016-03-06,"Pepmos5","djpepe",https://www.shazam.com/track/107943557/pepmos5,107943557
785,2016-02-27,"Coming Over","Dillon Francis & Kygo & James Hersey",https://www.shazam.com/track/270936403/coming-over-feat-james-hersey,270936403
786,2016-02-25,"Lean On (David Noakes Remix)","Major Lazer & DJ Snake Feat. MØ",https://www.shazam.com/track/270621557/lean-on-david-noakes-remix,270621557
787,2016-02-23,"Bullet and a Target","Citizen Cope",https://www.shazam.com/track/40427920/bullet-and-a-target,40427920
788,2016-02-07,"Lingdao","Bumen",https://www.shazam.com/track/50135263/lingdao,50135263
789,2016-02-07,"新春喜事一桩桩","Timi Zhuo",https://www.shazam.com/track/46271832/%E6%96%B0%E6%98%A5%E5%96%9C%E4%BA%8B%E4%B8%80%E6%A1%A9%E6%A1%A9,46271832
790,2016-02-04,"Les Fleurs","Estiva",https://www.shazam.com/track/57265036/les-fleurs,49661293
791,2016-01-29,"Rise Above","BONNIE X CLYDE",https://www.shazam.com/track/296144423/rise-above,296144423
792,2016-01-26,"Sonnenschiff","Alain Grasselli",https://www.shazam.com/track/70710529/sonnenschiff,70710529
793,2016-01-21,"Heaven's Doorbell (At the Door)","Alter Modo",https://www.shazam.com/track/131723011/heavens-doorbell-at-the-door,131723011
794,2016-01-21,"Tuna Melt (feat. Tommy Trash)","A-Trak",https://www.shazam.com/track/68293277/tuna-melt-feat-tommy-trash,68293277
795,2016-01-17,"Magic","Coldplay",https://www.shazam.com/track/109333700/magic,107673797
796,2016-01-11,"Elysium","Mendum",https://www.shazam.com/track/276145458/elysium,276145458
797,2015-12-30,"Dancin' (feat. Luvli) [Radio Edit]","Aaron Smith",https://www.shazam.com/track/40916866/dancin-feat-luvli-radio-edit,40916866
798,2015-12-30,"All of Me","Namukwaya Regina",https://www.shazam.com/track/121592021/all-of-me,121592021
